2026-05-08 22:42:22,614 patentradar.decompose INFO | DECOMPOSE CACHED  source=task_package.json  decomposer_model=codex:gpt-5.5  industry_tag=battery
2026-05-08 22:42:22,615 patentradar.decompose INFO | DECOMPOSE CACHED  patent=CN114512759B title='单体电池、动力电池包及电动车' assignees=['BYD Co Ltd'] claim_1_source=html n_features=6
2026-05-08 22:42:22,616 patentradar.decompose INFO |   F1: 1.一种单体电池，其特征在于，所述单体电池为硬壳电池，所述单体电池包括：
2026-05-08 22:42:22,616 patentradar.decompose INFO |   F2: 电池本体，所述电池本体构造为长方体形，所述电池本体具有长度L、宽度H和和厚度D，所述电池本体的长度L大于宽度H，所述电池本体的宽度H大于厚度D，其中，
2026-05-08 22:42:22,617 patentradar.decompose INFO |   F3: 所述电池本体的厚度D与所述电池本体的体积V满足：D/V= 0.0000065 mm ﹣2 ~0.00002mm ﹣2 ；
2026-05-08 22:42:22,617 patentradar.decompose INFO |   F4: 所述电池本体的表面积S与所述电池本体的能量E满足：S/E≤1000mm 2 ·Wh ﹣1 ；
2026-05-08 22:42:22,617 patentradar.decompose INFO |   F5: 所述电池本体的长度L为400mm~2500mm；
2026-05-08 22:42:22,618 patentradar.decompose INFO |   F6: 所述电池本体的长度L与所述电池本体的表面积S满足：L/S＝0.002mm ﹣1 ～0.005mm ﹣1 。
2026-05-08 23:16:32,500 patentradar.decompose INFO | DECOMPOSE CACHED  source=task_package.json  decomposer_model=codex:gpt-5.5  industry_tag=battery
2026-05-08 23:16:32,501 patentradar.decompose INFO | DECOMPOSE CACHED  patent=CN114512759B title='单体电池、动力电池包及电动车' assignees=['BYD Co Ltd'] claim_1_source=html n_features=6
2026-05-08 23:16:32,501 patentradar.decompose INFO |   F1: 1.一种单体电池，其特征在于，所述单体电池为硬壳电池，所述单体电池包括：
2026-05-08 23:16:32,501 patentradar.decompose INFO |   F2: 电池本体，所述电池本体构造为长方体形，所述电池本体具有长度L、宽度H和和厚度D，所述电池本体的长度L大于宽度H，所述电池本体的宽度H大于厚度D，其中，
2026-05-08 23:16:32,502 patentradar.decompose INFO |   F3: 所述电池本体的厚度D与所述电池本体的体积V满足：D/V= 0.0000065 mm ﹣2 ~0.00002mm ﹣2 ；
2026-05-08 23:16:32,502 patentradar.decompose INFO |   F4: 所述电池本体的表面积S与所述电池本体的能量E满足：S/E≤1000mm 2 ·Wh ﹣1 ；
2026-05-08 23:16:32,502 patentradar.decompose INFO |   F5: 所述电池本体的长度L为400mm~2500mm；
2026-05-08 23:16:32,502 patentradar.decompose INFO |   F6: 所述电池本体的长度L与所述电池本体的表面积S满足：L/S＝0.002mm ﹣1 ～0.005mm ﹣1 。
2026-05-08 23:21:43,896 patentradar.decompose INFO | DECOMPOSE CACHED  source=task_package.json  decomposer_model=codex:gpt-5.5  industry_tag=battery
2026-05-08 23:21:43,896 patentradar.decompose INFO | DECOMPOSE CACHED  patent=CN114512759B title='单体电池、动力电池包及电动车' assignees=['BYD Co Ltd'] claim_1_source=html n_features=6
2026-05-08 23:21:43,897 patentradar.decompose INFO |   F1: 1.一种单体电池，其特征在于，所述单体电池为硬壳电池，所述单体电池包括：
2026-05-08 23:21:43,897 patentradar.decompose INFO |   F2: 电池本体，所述电池本体构造为长方体形，所述电池本体具有长度L、宽度H和和厚度D，所述电池本体的长度L大于宽度H，所述电池本体的宽度H大于厚度D，其中，
2026-05-08 23:21:43,897 patentradar.decompose INFO |   F3: 所述电池本体的厚度D与所述电池本体的体积V满足：D/V= 0.0000065 mm ﹣2 ~0.00002mm ﹣2 ；
2026-05-08 23:21:43,898 patentradar.decompose INFO |   F4: 所述电池本体的表面积S与所述电池本体的能量E满足：S/E≤1000mm 2 ·Wh ﹣1 ；
2026-05-08 23:21:43,898 patentradar.decompose INFO |   F5: 所述电池本体的长度L为400mm~2500mm；
2026-05-08 23:21:43,898 patentradar.decompose INFO |   F6: 所述电池本体的长度L与所述电池本体的表面积S满足：L/S＝0.002mm ﹣1 ～0.005mm ﹣1 。
2026-05-08 23:38:12,871 patentradar.decompose INFO | DECOMPOSE CACHED  source=task_package.json  decomposer_model=codex:gpt-5.5  industry_tag=battery
2026-05-08 23:38:12,872 patentradar.decompose INFO | DECOMPOSE CACHED  patent=CN114512759B title='单体电池、动力电池包及电动车' assignees=['BYD Co Ltd'] claim_1_source=html n_features=6
2026-05-08 23:38:12,873 patentradar.decompose INFO |   F1: 1.一种单体电池，其特征在于，所述单体电池为硬壳电池，所述单体电池包括：
2026-05-08 23:38:12,873 patentradar.decompose INFO |   F2: 电池本体，所述电池本体构造为长方体形，所述电池本体具有长度L、宽度H和和厚度D，所述电池本体的长度L大于宽度H，所述电池本体的宽度H大于厚度D，其中，
2026-05-08 23:38:12,873 patentradar.decompose INFO |   F3: 所述电池本体的厚度D与所述电池本体的体积V满足：D/V= 0.0000065 mm ﹣2 ~0.00002mm ﹣2 ；
2026-05-08 23:38:12,874 patentradar.decompose INFO |   F4: 所述电池本体的表面积S与所述电池本体的能量E满足：S/E≤1000mm 2 ·Wh ﹣1 ；
2026-05-08 23:38:12,874 patentradar.decompose INFO |   F5: 所述电池本体的长度L为400mm~2500mm；
2026-05-08 23:38:12,874 patentradar.decompose INFO |   F6: 所述电池本体的长度L与所述电池本体的表面积S满足：L/S＝0.002mm ﹣1 ～0.005mm ﹣1 。
2026-05-08 23:39:01,744 patentradar.decompose INFO | DECOMPOSE CACHED  source=task_package.json  decomposer_model=codex:gpt-5.5  industry_tag=battery
2026-05-08 23:39:01,745 patentradar.decompose INFO | DECOMPOSE CACHED  patent=CN114512759B title='单体电池、动力电池包及电动车' assignees=['BYD Co Ltd'] claim_1_source=html n_features=6
2026-05-08 23:39:01,746 patentradar.decompose INFO |   F1: 1.一种单体电池，其特征在于，所述单体电池为硬壳电池，所述单体电池包括：
